계,컴퍼,회사,월,P,마지막,약대22,약대24,약대28,30,31,36,37,38,39,48,49,60,61
22-03,디케이프리텍,K,1000,25,23-04,23-12,24-02,24-06,24-08,24-09,25-02,25-03,25-04,25-05,26-02,26-03,27-02,27-03
22-03,일산캐리어,K,500,25,23-03,23-12,24-02,24-06,24-08,24-09,25-02,25-03,25-04,25-05,26-02,26-03,27-02,27-03
22-04,케이프피쉬인터내셔널(프리),K,1000,30,23-05,24-01,24-03,24-07,24-09,24-10,25-03,25-04,25-05,25-06,26-03,26-04,27-03,27-04
22-04,가드에스와이에스(프리),K,1000,30,23-05,24-01,24-03,24-07,24-09,24-10,25-03,25-04,25-05,25-06,26-03,26-04,27-03,27-04
22-04,스마트씨앤아이(프리),K,500,30,23-05,24-01,24-03,24-07,24-09,24-10,25-03,25-04,25-05,25-06,26-03,26-04,27-03,27-04
22-04,스마트씨앤아이(프리),H,500,30,23-05,24-01,24-03,24-07,24-09,24-10,25-03,25-04,25-05,25-06,26-03,26-04,27-03,27-04
22-04,우리엘엔지,S,1000,30,23-06,24-01,24-03,24-07,24-09,24-10,25-03,25-04,25-05,25-06,26-03,26-04,27-03,27-04
22-05,프리테크원,K,1000,30,23-06,24-02,24-04,24-08,24-10,24-11,25-04,25-05,25-06,25-07,26-04,26-05,27-04,27-05
22-05,대선이엔지,K,500,30,23-06,24-02,24-04,24-08,24-10,24-11,25-04,25-05,25-06,25-07,26-04,26-05,27-04,27-05
22-06,에스엘코스메틱,NH,1000,30,23-07,24-03,24-05,24-09,24-11,24-12,25-05,25-06,25-07,25-08,26-05,26-06,27-05,27-06
22-06,이노뷰,SH,500,30,23-07,24-03,24-05,24-09,24-11,24-12,25-05,25-06,25-07,25-08,26-05,26-06,27-05,27-06
22-07,대림(프리),SH,1000,30,23-08,24-04,24-06,24-10,24-12,25-01,25-06,25-07,25-08,25-09,26-06,26-07,27-06,27-07
22-07,디에프케이바이오랩,KB,1000,30,23-08,24-04,24-06,24-10,24-12,25-01,25-06,25-07,25-08,25-09,26-06,26-07,27-06,27-07
22-07,이노뷰,SH,500,30,23-08,24-04,24-06,24-10,24-12,25-01,25-06,25-07,25-08,25-09,26-06,26-07,27-06,27-07
22-08,잇츠,K/KB,2007,30,23-09,24-05,24-07,24-11,25-01,25-02,25-07,25-08,25-09,25-10,26-07,26-08,27-07,27-08
22-08,애드피에스(500만계약이관),k/NH,1000,30,23-09,24-05,24-07,24-11,25-01,25-02,25-07,25-08,25-09,25-10,26-07,26-08,27-07,27-08
22-08,아르셀라,S,1000,30,23-10,24-05,24-07,24-11,25-01,25-02,25-07,25-08,25-09,25-10,26-07,26-08,27-07,27-08
22-08,무로코퍼레이션,S,1000,30,23-10,24-05,24-07,24-11,25-01,25-02,25-07,25-08,25-09,25-10,26-07,26-08,27-07,27-08
22-08,사계절,DB,1000,30,23-10,24-05,24-07,24-11,25-01,25-02,25-07,25-08,25-09,25-10,26-07,26-08,27-07,27-08
22-08,유리앤파트너스,H,1000,30,23-09,24-05,24-07,24-11,25-01,25-02,25-07,25-08,25-09,25-10,26-07,26-08,27-07,27-08
22-09,창원인터내셔널,NH/SH,1001,30,23-10,24-06,24-08,24-12,25-02,25-03,25-08,25-09,25-10,25-11,26-08,26-09,27-08,27-09
22-09,더원비앤에프,SH,1000,30,23-10,24-06,24-08,24-12,25-02,25-03,25-08,25-09,25-10,25-11,26-08,26-09,27-08,27-09
22-09,송광유화개발,H,1000,30,23-10,24-06,24-08,24-12,25-02,25-03,25-08,25-09,25-10,25-11,26-08,26-09,27-08,27-09
22-09,동원농산종묘주식,NH,500,30,23-10,24-06,24-08,24-12,25-02,25-03,25-08,25-09,25-10,25-11,26-08,26-09,27-08,27-09
22-10,아이앤비케어,NH/K,1000,30,23-11,24-07,24-09,25-01,25-03,25-04,25-09,25-10,25-11,25-12,26-09,26-10,27-09,27-10
22-10,대영모터(계약이관),H,1000,30,23-11,24-07,24-09,25-01,25-03,25-04,25-09,25-10,25-11,25-12,26-09,26-10,27-09,27-10
22-11,다온데크,KB 2건,1005,30,23-12,24-08,24-10,25-02,25-04,25-05,25-10,25-11,25-12,26-01,26-10,26-11,27-10,27-11
22-11,서원이엔씨,KB,1002,30,23-12,24-08,24-10,25-02,25-04,25-05,25-10,25-11,25-12,26-01,26-10,26-11,27-10,27-11
22-11,코리아이피디,SH,1000,30,23-11,24-08,24-10,25-02,25-04,25-05,25-10,25-11,25-12,26-01,26-10,26-11,27-10,27-11
22-12,코리아이피디,K,1000,30,24-01,24-09,24-11,25-03,25-05,25-06,25-11,25-12,26-01,26-02,26-11,26-12,27-11,27-12
22-12,가온물산,SH/KB,2008,30,24-01,24-09,24-11,25-03,25-05,25-06,25-11,25-12,26-01,26-02,26-11,26-12,27-11,27-12
23-01,지열공조시스템,DB,1003,30,24-01,24-10,24-12,25-04,25-06,25-07,25-12,26-01,26-02,26-03,26-12,27-01,27-12,28-01
23-01,지케미,SH,2002,36,24-02,24-10,24-12,25-04,25-06,25-07,25-12,26-01,26-02,26-03,26-12,27-01,27-12,28-01
23-02,21세기(코드),SH/KB,1005,30,24-03,24-11,25-01,25-05,25-07,25-08,26-01,26-02,26-03,26-04,27-01,27-02,28-01,28-02
23-02,에스티엠토파스(프리),K/KB/SH,1329,36,24-03,24-11,25-01,25-05,25-07,25-08,26-01,26-02,26-03,26-04,27-01,27-02,28-01,28-02
23-02,유성푸드,DB,1800,36,24-03,24-11,25-01,25-05,25-07,25-08,26-01,26-02,26-03,26-04,27-01,27-02,28-01,28-02
23-03,카파클락,S/SH,1004,36,24-05,24-12,25-02,25-06,25-08,25-09,26-02,26-03,26-04,26-05,27-02,27-03,28-02,28-03
23-03,더아트팩토리,KB/DB,1001,36,24-04,24-12,25-02,25-06,25-08,25-09,26-02,26-03,26-04,26-05,27-02,27-03,28-02,28-03
23-03,케이앤티,K/SH/KB/NH,2009,36,24-05,24-12,25-02,25-06,25-08,25-09,26-02,26-03,26-04,26-05,27-02,27-03,28-02,28-03
23-04,"인터내셔널세미컨덕터그룹
 (5월계약반영)","K/KB
 SH/KDB",4957,36,24-05,25-01,25-03,25-07,25-09,25-10,26-03,26-04,26-05,26-06,27-03,27-04,28-03,28-04
23-04,아이앤비케어,SH/KB,1205,36,24-06,25-01,25-03,25-07,25-09,25-10,26-03,26-04,26-05,26-06,27-03,27-04,28-03,28-04
23-05,뱅가드랩,K/KDB,2000,36,24-06,25-02,25-04,25-08,25-10,25-11,26-04,26-05,26-06,26-07,27-04,27-05,28-04,28-05
23-05,한인종합건축사사무소,S/SH/NH,2000,36,24-07,25-02,25-04,25-08,25-10,25-11,26-04,26-05,26-06,26-07,27-04,27-05,28-04,28-05
23-05,성지원,KDB,2000,36,24-07,25-02,25-04,25-08,25-10,25-11,26-04,26-05,26-06,26-07,27-04,27-05,28-04,28-05
23-05,나스코,SH/NH,1000,36,24-06,25-02,25-04,25-08,25-10,25-11,26-04,26-05,26-06,26-07,27-04,27-05,28-04,28-05
23-05,아이앤비케어,KDB,800,36,24-06,25-02,25-04,25-08,25-10,25-11,26-04,26-05,26-06,26-07,27-04,27-05,28-04,28-05
23-06,아이파워,SH/KDB,1000,36,24-07,25-03,25-05,25-09,25-11,25-12,26-05,26-06,26-07,26-08,27-05,27-06,28-05,28-06
23-06,하론,KDB/M,2000,36,24-09,25-03,25-05,25-09,25-11,25-12,26-05,26-06,26-07,26-08,27-05,27-06,28-05,28-06
23-06,코리아이피디,K,1500,36,24-07,25-03,25-05,25-09,25-11,25-12,26-05,26-06,26-07,26-08,27-05,27-06,28-05,28-06
23-06,티에스엠테크,M,1000,36,24-07,25-03,25-05,25-09,25-11,25-12,26-05,26-06,26-07,26-08,27-05,27-06,28-05,28-06
23-06,하이스트팜,S,978,36,24-08,25-03,25-05,25-09,25-11,25-12,26-05,26-06,26-07,26-08,27-05,27-06,28-05,28-06
23-07,라코어,KDB,1000,37,24-08,25-04,25-06,25-10,25-12,26-01,26-06,26-07,26-08,26-09,27-06,27-07,28-06,28-07
23-07,마케팅피플,S,1000,37,24-08,25-04,25-06,25-10,25-12,26-01,26-06,26-07,26-08,26-09,27-06,27-07,28-06,28-07
23-07,더블유엔아이,S/NH,1000,37,24-08,25-04,25-06,25-10,25-12,26-01,26-06,26-07,26-08,26-09,27-06,27-07,28-06,28-07
23-07,슬라운드(계약이관),S,2000,37,24-09,25-04,25-06,25-10,25-12,26-01,26-06,26-07,26-08,26-09,27-06,27-07,28-06,28-07
23-08,다온데크,S/SH,2000,38,24-08,25-05,25-07,25-11,26-01,26-02,26-07,26-08,26-09,26-10,27-07,27-08,28-07,28-08
23-08,디자인패러다임,SH,502,48,24-08,25-05,25-07,25-11,26-01,26-02,26-07,26-08,26-09,26-10,27-07,27-08,28-07,28-08
23-08,어빌리티코리아,SH/S/K,1001,38,24-08,25-05,25-07,25-11,26-01,26-02,26-07,26-08,26-09,26-10,27-07,27-08,28-07,28-08
23-08,선진전자통신,S,500,38,24-08,25-05,25-07,25-11,26-01,26-02,26-07,26-08,26-09,26-10,27-07,27-08,28-07,28-08
23-09,지피티,M,1000,38,24-12,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,오토큐브,M/K,1000,38,24-11,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,픽센,SH/K,1000,38,24-09,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,윈투스시스템,S,1500,38,24-09,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,혼다강북,S,2000,38,24-09,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,삼양페이퍼피더블유,S,1000,38,24-09,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,에스제이테크,K/NH,1000,38,24-10,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-09,웰데이타시스템,M,1000,38,24-12,25-06,25-08,25-12,26-02,26-03,26-08,26-09,26-10,26-11,27-08,27-09,28-08,28-09
23-10,오비시스,SH/S,1001,38/48,24-10,25-07,25-09,26-01,26-03,26-04,26-09,26-10,26-11,26-12,27-09,27-10,28-09,28-10
23-10,아이앤비케어(신계약),M,1001,38,25-01,25-07,25-09,26-01,26-03,26-04,26-09,26-10,26-11,26-12,27-09,27-10,28-09,28-10
23-10,엠앤와이즈,SH,1000,38,24-10,25-07,25-09,26-01,26-03,26-04,26-09,26-10,26-11,26-12,27-09,27-10,28-09,28-10
23-10,주성이엔씨(11월계약포함),S/NH,1000,38,24-10,25-07,25-09,26-01,26-03,26-04,26-09,26-10,26-11,26-12,27-09,27-10,28-09,28-10
23-11,리마켓(프리),SH/K,2002,48,25-01,25-08,25-10,26-02,26-04,26-05,26-10,26-11,26-12,27-01,27-10,27-11,28-10,28-11
23-11,리마켓(현금),SH/K,1000,48,24-11,25-08,25-10,26-02,26-04,26-05,26-10,26-11,26-12,27-01,27-10,27-11,28-10,28-11
23-11,플랜씨엠,S,500,38,24-11,25-08,25-10,26-02,26-04,26-05,26-10,26-11,26-12,27-01,27-10,27-11,28-10,28-11
23-11,에이치알엘,S,1000,38,24-11,25-08,25-10,26-02,26-04,26-05,26-10,26-11,26-12,27-01,27-10,27-11,28-10,28-11
23-12,큐브텍코리아(1월계약포함),S/SH,1000,38/48,25-01,25-09,25-11,26-03,26-05,26-06,26-11,26-12,27-01,27-02,27-11,27-12,28-11,28-12
23-12,디자인패러다임,K,500,48,25-02,25-09,25-11,26-03,26-05,26-06,26-11,26-12,27-01,27-02,27-11,27-12,28-11,28-12
23-12,아만들,S/SH,2001,48,24-12,25-09,25-11,26-03,26-05,26-06,26-11,26-12,27-01,27-02,27-11,27-12,28-11,28-12
24-01,태백이엔지,S/SH,2000,48,25-01,25-10,25-12,26-04,26-06,26-07,26-12,27-01,27-02,27-03,27-12,28-01,28-12,29-01
24-01,에스테크엠,S,1000,38,25-01,25-10,25-12,26-04,26-06,26-07,26-12,27-01,27-02,27-03,27-12,28-01,28-12,29-01
24-01,위드시스,S,1000,38,25-01,25-10,25-12,26-04,26-06,26-07,26-12,27-01,27-02,27-03,27-12,28-01,28-12,29-01
24-01,다온데크(신계약),M/S,1998,38,25-03,25-10,25-12,26-04,26-06,26-07,26-12,27-01,27-02,27-03,27-12,28-01,28-12,29-01
24-02,잇츠,M/S,2004,38,25-04,25-11,26-01,26-05,26-07,26-08,27-01,27-02,27-03,27-04,28-01,28-02,29-01,29-02
24-02,온결,S/M,3000,38,25-03,25-11,26-01,26-05,26-07,26-08,27-01,27-02,27-03,27-04,28-01,28-02,29-01,29-02
24-02,신도이엔지,SH,1001,48,25-02,25-11,26-01,26-05,26-07,26-08,27-01,27-02,27-03,27-04,28-01,28-02,29-01,29-02
24-02,뉴스텍컴퍼니,SH,1003,48,25-02,25-11,26-01,26-05,26-07,26-08,27-01,27-02,27-03,27-04,28-01,28-02,29-01,29-02
24-02,오픈찬스,SH,1003,48,25-02,25-11,26-01,26-05,26-07,26-08,27-01,27-02,27-03,27-04,28-01,28-02,29-01,29-02
24-02,디에스퓨어시스템,SH,1216,48,25-02,25-11,26-01,26-05,26-07,26-08,27-01,27-02,27-03,27-04,28-01,28-02,29-01,29-02
24-03,온결,M/S,3006,38,25-04,25-12,26-02,26-06,26-08,26-09,27-02,27-03,27-04,27-05,28-02,28-03,29-02,29-03
24-03,명산,S,1000,38,25-03,25-12,26-02,26-06,26-08,26-09,27-02,27-03,27-04,27-05,28-02,28-03,29-02,29-03
24-03,파로스,K,1000,60,25-03,25-12,26-02,26-06,26-08,26-09,27-02,27-03,27-04,27-05,28-02,28-03,29-02,29-03
24-03,다담미트(코드),SH,1004,48,25-04,26-02,26-02,26-06,26-08,26-09,27-02,27-03,27-04,27-05,28-02,28-03,29-02,29-03
24-04,브랜드라디오(5월계약포함),SH/S,1001,38/48,25-05,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-04,대동미트,S,1000,38,25-04,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-04,이엘포장,S,500,38,25-04,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-04,케이인더스,S,500,38,25-04,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-04,윤홍건설,S,1000,38,25-04,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-04,더울림코퍼레이션,S,1000,38,25-04,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-04,이타엔지니어링,S,1000,38,25-04,26-01,26-03,26-07,26-09,26-10,27-03,27-04,27-05,27-06,28-03,28-04,29-03,29-04
24-05,황학컨스트텍(프리),S,4014,38,25-05,26-02,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-05,해솔기획,SH,100,48,25-05,26-02,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-05,이너스시스템,SH,1000,48,25-05,26-02,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-05,진승정보기술,S/SH,2001,38,25-05,26-02,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-05,남영산업개발,S/SH,1001,38/60,25-05,26-04,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-05,마케팅피플,S,1000,38,25-05,26-04,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-05,비전아이,S,1000,38,25-05,26-02,26-04,26-08,26-10,26-11,27-04,27-05,27-06,27-07,28-04,28-05,29-04,29-05
24-06,전한슬라이드,K,1000,60,25-06,26-03,26-05,26-09,26-11,26-12,27-05,27-06,27-07,27-08,28-05,28-06,29-05,29-06
24-06,두원테크,SH,1000,48,25-05,26-03,26-05,26-09,26-11,26-12,27-05,27-06,27-07,27-08,28-05,28-06,29-05,29-06
24-06,디자인시드디앤씨,S,1000,38,25-05,26-03,26-05,26-09,26-11,26-12,27-05,27-06,27-07,27-08,28-05,28-06,29-05,29-06
24-06,뱅가드랩,S,2000,38,25-05,26-03,26-05,26-09,26-11,26-12,27-05,27-06,27-07,27-08,28-05,28-06,29-05,29-06
24-06,신흥플랜트,S,2000,38,25-05,26-03,26-05,26-09,26-11,26-12,27-05,27-06,27-07,27-08,28-05,28-06,29-05,29-06